INSERT INTO allergy (allergy_id, allergy_name) VALUES (1, 'None');
INSERT INTO allergy (allergy_id, allergy_name) VALUES (2, 'Other');
INSERT INTO allergy (allergy_id, allergy_name) VALUES (3, 'Aspirin');
INSERT INTO allergy (allergy_id, allergy_name) VALUES (4, 'Barbituates');
INSERT INTO allergy (allergy_id, allergy_name) VALUES (5, 'Codeine');
INSERT INTO allergy (allergy_id, allergy_name) VALUES (6, 'Latex');
INSERT INTO allergy (allergy_id, allergy_name) VALUES (7, 'Lidocaine');
INSERT INTO allergy (allergy_id, allergy_name) VALUES (8, 'Morphine');
INSERT INTO allergy (allergy_id, allergy_name) VALUES (9, 'Penicillin');
INSERT INTO allergy (allergy_id, allergy_name) VALUES (10, 'Sulfa');
INSERT INTO illness (illness_id, illness_name) VALUES (1, 'None');
INSERT INTO illness (illness_id, illness_name) VALUES (2, 'Other');
INSERT INTO illness (illness_id, illness_name) VALUES (3, 'Asthma');
INSERT INTO illness (illness_id, illness_name) VALUES (4, 'Bleeding Disorder');
INSERT INTO illness (illness_id, illness_name) VALUES (5, 'Cancer');
INSERT INTO illness (illness_id, illness_name) VALUES (6, 'Cardiac');
INSERT INTO illness (illness_id, illness_name) VALUES (7, 'COPD');
INSERT INTO illness (illness_id, illness_name) VALUES (8, 'Dementia');
INSERT INTO illness (illness_id, illness_name) VALUES (9, 'Diabetes (Blood Sugar)');
INSERT INTO illness (illness_id, illness_name) VALUES (10, 'Hepatitis');
INSERT INTO illness (illness_id, illness_name) VALUES (11, 'Hypertension (Blood Pressure)');
INSERT INTO illness (illness_id, illness_name) VALUES (12, 'Pacemaker');
INSERT INTO illness (illness_id, illness_name) VALUES (13, 'Seizure Disorder');
INSERT INTO illness (illness_id, illness_name) VALUES (14, 'Stroke');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (1, FALSE, 'None', FALSE, 'None', 'None');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (2, FALSE, 'Other', FALSE, 'Other', 'Other');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (3, FALSE, 'Abilify', FALSE, 'Antipsychotic', 'Aripiprazole');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (4, FALSE, 'Accupril', FALSE, 'ACE Inhibitor', 'Quinapril');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (5, FALSE, 'Aciphex', FALSE, 'Proton Pump Inhibitor', 'Rabeprazole');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (6, FALSE, 'Actonel', FALSE, 'Slows bone loss', 'Risedronate');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (7, FALSE, 'Actos', FALSE, 'Anti-Diabetic', 'Pioglitazone');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (8, FALSE, 'Adderall', TRUE, 'Stimulant', 'Amphetamine');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (9, FALSE, 'Adipex P', TRUE, 'Stimulant', 'Phentermine');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (10, FALSE, 'Advair', FALSE, 'Bronchodilator', 'Fluticasone+Salmeterol');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (11, FALSE, 'Advil', FALSE, 'NSAID', 'Ibuprofen');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (12, FALSE, 'Aldactone', FALSE, 'Diuretic', 'Spironolactone');
